,fit_time,score_time,estimator,test_neg_mean_absolute_error,test_neg_mean_squared_error,test_neg_root_mean_squared_error,test_neg_median_absolute_error,test_r2,test_r_corr,n_train,n_test,repeat,fold,cv_mdsum
0,17.639745473861694,0.11884832382202148,"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'continuous': ['.*']})),
                ('cbpm', CBPM(corr_sign='neg')),
                ('linreg', LinearRegression())])",-4.129472296394789,-20.746187601340978,-4.554798305231635,-4.151946332444343,-0.10237272264538877,0.2168945716963481,331,37,0,0,d32d12ca55fa5c56652aa3bcedfc3c24
1,17.729602575302124,0.11959290504455566,"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'continuous': ['.*']})),
                ('cbpm', CBPM(corr_sign='neg')),
                ('linreg', LinearRegression())])",-4.182792046115702,-23.95762518902963,-4.894652713832682,-3.7243822579024872,0.1786951248614823,0.42914892279102423,331,37,0,1,d32d12ca55fa5c56652aa3bcedfc3c24
2,17.876136541366577,0.11993527412414551,"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'continuous': ['.*']})),
                ('cbpm', CBPM(corr_sign='neg')),
                ('linreg', LinearRegression())])",-4.626698520098868,-33.77942192962501,-5.812006704196495,-3.9340922940799956,-0.2872022663713367,-0.07072500124538403,331,37,0,2,d32d12ca55fa5c56652aa3bcedfc3c24
3,17.748196840286255,0.12083816528320312,"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'continuous': ['.*']})),
                ('cbpm', CBPM(corr_sign='neg')),
                ('linreg', LinearRegression())])",-4.1091484068369795,-23.606661438002458,-4.85866868987817,-4.134628294301137,-0.06947910214525654,0.19157490490992055,331,37,0,3,d32d12ca55fa5c56652aa3bcedfc3c24
4,17.781721115112305,0.11974644660949707,"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'continuous': ['.*']})),
                ('cbpm', CBPM(corr_sign='neg')),
                ('linreg', LinearRegression())])",-3.079971177591191,-16.38506899274643,-4.047847451763274,-2.2863251503724413,0.29497235821379597,0.5550698514163602,331,37,0,4,d32d12ca55fa5c56652aa3bcedfc3c24
5,18.042591333389282,0.12037491798400879,"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'continuous': ['.*']})),
                ('cbpm', CBPM(corr_sign='neg')),
                ('linreg', LinearRegression())])",-3.944549193562806,-21.202893914181523,-4.604660021563104,-3.5534200246459413,-0.13545461463442754,0.14664172330261485,331,37,0,5,d32d12ca55fa5c56652aa3bcedfc3c24
6,17.84311532974243,0.11905670166015625,"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'continuous': ['.*']})),
                ('cbpm', CBPM(corr_sign='neg')),
                ('linreg', LinearRegression())])",-4.114549418829077,-25.603341115633192,-5.0599744184761635,-3.0832059141634396,-0.12184656213358847,0.1259232243766336,331,37,0,6,d32d12ca55fa5c56652aa3bcedfc3c24
7,18.006664514541626,0.11883091926574707,"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'continuous': ['.*']})),
                ('cbpm', CBPM(corr_sign='neg')),
                ('linreg', LinearRegression())])",-3.591462929357693,-19.875380931654075,-4.4581813479998855,-3.344016231470171,-0.00019837139517830948,0.2369958729607363,331,37,0,7,d32d12ca55fa5c56652aa3bcedfc3c24
8,17.78995966911316,0.11956000328063965,"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'continuous': ['.*']})),
                ('cbpm', CBPM(corr_sign='neg')),
                ('linreg', LinearRegression())])",-4.686863425336334,-31.674074559253842,-5.627972508750717,-3.9099793777259926,-0.2855317746709565,-0.07315641977262251,332,36,0,8,d32d12ca55fa5c56652aa3bcedfc3c24
9,17.870739698410034,0.11869597434997559,"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'continuous': ['.*']})),
                ('cbpm', CBPM(corr_sign='neg')),
                ('linreg', LinearRegression())])",-4.108581353047885,-24.50272189682684,-4.950022413770148,-3.5202545560313574,-0.06437162990741041,0.24605699078105603,332,36,0,9,d32d12ca55fa5c56652aa3bcedfc3c24
10,17.863261222839355,0.11797809600830078,"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'continuous': ['.*']})),
                ('cbpm', CBPM(corr_sign='neg')),
                ('linreg', LinearRegression())])",-3.7659972816176053,-21.6466521428786,-4.652596279807502,-3.3080353077012035,0.11136299677339578,0.37441799387286634,331,37,1,0,d32d12ca55fa5c56652aa3bcedfc3c24
11,17.810818672180176,0.12136459350585938,"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'continuous': ['.*']})),
                ('cbpm', CBPM(corr_sign='neg')),
                ('linreg', LinearRegression())])",-3.9662396395514716,-22.320750275504082,-4.7244841279767344,-3.5139451111271924,-0.06828090921427399,0.23695665117068085,331,37,1,1,d32d12ca55fa5c56652aa3bcedfc3c24
12,18.104461431503296,0.1193842887878418,"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'continuous': ['.*']})),
                ('cbpm', CBPM(corr_sign='neg')),
                ('linreg', LinearRegression())])",-4.2991618027343765,-26.291276855503323,-5.127502009312461,-3.6661548330948683,-0.06091959014278259,0.2541595742280353,331,37,1,2,d32d12ca55fa5c56652aa3bcedfc3c24
13,17.880194902420044,0.11861371994018555,"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'continuous': ['.*']})),
                ('cbpm', CBPM(corr_sign='neg')),
                ('linreg', LinearRegression())])",-3.952183581802042,-22.0501545460009,-4.695759208690422,-2.9114545542136696,-0.07250272058108576,0.19963555350094486,331,37,1,3,d32d12ca55fa5c56652aa3bcedfc3c24
14,17.79640531539917,0.12045454978942871,"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'continuous': ['.*']})),
                ('cbpm', CBPM(corr_sign='neg')),
                ('linreg', LinearRegression())])",-3.7896398317339766,-23.930758882120095,-4.891907489121201,-3.1181119706592,-0.01308704649707515,0.2741869971165965,331,37,1,4,d32d12ca55fa5c56652aa3bcedfc3c24
15,17.62729835510254,0.1197352409362793,"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'continuous': ['.*']})),
                ('cbpm', CBPM(corr_sign='neg')),
                ('linreg', LinearRegression())])",-4.617957448136854,-32.67449285479768,-5.716160674333575,-4.282255987615979,-0.6031603726692711,-0.13532450286634584,331,37,1,5,d32d12ca55fa5c56652aa3bcedfc3c24
16,17.77665424346924,0.11954474449157715,"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'continuous': ['.*']})),
                ('cbpm', CBPM(corr_sign='neg')),
                ('linreg', LinearRegression())])",-4.82421669763775,-29.46318960291447,-5.428000516112214,-4.496541458404494,-0.015434936971701063,0.1899729188775058,331,37,1,6,d32d12ca55fa5c56652aa3bcedfc3c24
17,18.03909969329834,0.12027573585510254,"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'continuous': ['.*']})),
                ('cbpm', CBPM(corr_sign='neg')),
                ('linreg', LinearRegression())])",-3.51462401165793,-17.579559933421102,-4.192798580115804,-3.074889289964368,0.24042363499389297,0.5006480055914339,331,37,1,7,d32d12ca55fa5c56652aa3bcedfc3c24
18,17.817023754119873,0.11971139907836914,"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'continuous': ['.*']})),
                ('cbpm', CBPM(corr_sign='neg')),
                ('linreg', LinearRegression())])",-3.7017162720491794,-21.372224091038344,-4.623010284548191,-3.110578295836767,-0.20161391792051053,0.14866983581180077,332,36,1,8,d32d12ca55fa5c56652aa3bcedfc3c24
19,17.6641047000885,0.12832403182983398,"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'continuous': ['.*']})),
                ('cbpm', CBPM(corr_sign='neg')),
                ('linreg', LinearRegression())])",-3.9866174329321202,-24.391308907999363,-4.9387558056659735,-3.4189169567373447,-0.12435128382597083,0.15277759548181366,332,36,1,9,d32d12ca55fa5c56652aa3bcedfc3c24
20,17.71385383605957,0.12202024459838867,"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'continuous': ['.*']})),
                ('cbpm', CBPM(corr_sign='neg')),
                ('linreg', LinearRegression())])",-4.062819494492658,-24.30134386584528,-4.929639324113406,-3.7709382241868035,-0.061197440266098635,0.2217866965421148,331,37,2,0,d32d12ca55fa5c56652aa3bcedfc3c24
21,18.030852794647217,0.11836791038513184,"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'continuous': ['.*']})),
                ('cbpm', CBPM(corr_sign='neg')),
                ('linreg', LinearRegression())])",-3.673533503688374,-20.915328664012815,-4.573327963749463,-2.843335924670516,0.001775033432103723,0.25713899401003426,331,37,2,1,d32d12ca55fa5c56652aa3bcedfc3c24
22,17.919736623764038,0.11910700798034668,"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'continuous': ['.*']})),
                ('cbpm', CBPM(corr_sign='neg')),
                ('linreg', LinearRegression())])",-3.9597012689531907,-21.962450921306814,-4.6864113051787095,-3.5008773574887115,-0.1778811921675556,0.175411115671395,331,37,2,2,d32d12ca55fa5c56652aa3bcedfc3c24
23,18.001864433288574,0.11814713478088379,"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'continuous': ['.*']})),
                ('cbpm', CBPM(corr_sign='neg')),
                ('linreg', LinearRegression())])",-4.244915694738959,-24.889021509242074,-4.988889807285993,-3.8513180302837604,-0.11869034231244324,0.19394019649107155,331,37,2,3,d32d12ca55fa5c56652aa3bcedfc3c24
24,17.89611840248108,0.11797451972961426,"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'continuous': ['.*']})),
                ('cbpm', CBPM(corr_sign='neg')),
                ('linreg', LinearRegression())])",-3.408597207632134,-16.62428736696341,-4.077289217968651,-3.0122913681101515,0.13088484665955447,0.4457744625212265,331,37,2,4,d32d12ca55fa5c56652aa3bcedfc3c24
25,17.97662115097046,0.11947083473205566,"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'continuous': ['.*']})),
                ('cbpm', CBPM(corr_sign='neg')),
                ('linreg', LinearRegression())])",-3.5862911926559367,-21.836747811280006,-4.672980613193254,-2.4224247666412424,-0.2108922453678843,0.16387699980560588,331,37,2,5,d32d12ca55fa5c56652aa3bcedfc3c24
26,17.91070818901062,0.11828017234802246,"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'continuous': ['.*']})),
                ('cbpm', CBPM(corr_sign='neg')),
                ('linreg', LinearRegression())])",-4.858706440233574,-33.10772596849362,-5.7539313489555655,-4.133878508348985,-0.08764822544796913,0.28966248850731013,331,37,2,6,d32d12ca55fa5c56652aa3bcedfc3c24
27,17.897766590118408,0.11819696426391602,"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'continuous': ['.*']})),
                ('cbpm', CBPM(corr_sign='neg')),
                ('linreg', LinearRegression())])",-3.9253192600803657,-20.9072178759419,-4.572441128756268,-3.4619784556253244,0.1412031543397606,0.38195230948478287,331,37,2,7,d32d12ca55fa5c56652aa3bcedfc3c24
28,17.858391284942627,0.11861467361450195,"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'continuous': ['.*']})),
                ('cbpm', CBPM(corr_sign='neg')),
                ('linreg', LinearRegression())])",-4.03131000513571,-22.76584249383542,-4.771356462667134,-4.302838790395224,0.02390141687859515,0.2653158777642009,332,36,2,8,d32d12ca55fa5c56652aa3bcedfc3c24
29,17.888200998306274,0.1180715560913086,"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'continuous': ['.*']})),
                ('cbpm', CBPM(corr_sign='neg')),
                ('linreg', LinearRegression())])",-4.740072769014493,-33.201306396662645,-5.762057479465356,-3.4983917495855934,-0.23320225524689864,-0.05205492850031347,332,36,2,9,d32d12ca55fa5c56652aa3bcedfc3c24
30,17.82406711578369,0.11857080459594727,"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'continuous': ['.*']})),
                ('cbpm', CBPM(corr_sign='neg')),
                ('linreg', LinearRegression())])",-3.7562661056533115,-21.2492726081542,-4.609693331248208,-2.8442946861484195,-0.05216486547175592,0.2691451299122536,331,37,3,0,d32d12ca55fa5c56652aa3bcedfc3c24
31,17.959609746932983,0.11892151832580566,"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'continuous': ['.*']})),
                ('cbpm', CBPM(corr_sign='neg')),
                ('linreg', LinearRegression())])",-4.286299931449554,-28.301699426048774,-5.3199341561760685,-4.095382899039846,0.014873467727923528,0.25787500742720687,331,37,3,1,d32d12ca55fa5c56652aa3bcedfc3c24
32,17.923389196395874,0.11787533760070801,"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'continuous': ['.*']})),
                ('cbpm', CBPM(corr_sign='neg')),
                ('linreg', LinearRegression())])",-4.087719573671859,-24.11070760250947,-4.910265532790408,-3.7838600419306125,-0.17757968989780482,-0.006167175632527931,331,37,3,2,d32d12ca55fa5c56652aa3bcedfc3c24
33,17.889876127243042,0.11868166923522949,"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'continuous': ['.*']})),
                ('cbpm', CBPM(corr_sign='neg')),
                ('linreg', LinearRegression())])",-4.428984130215453,-28.713859809514858,-5.358531497482763,-3.9356950008663816,-0.08968437321133882,0.14443611238298168,331,37,3,3,d32d12ca55fa5c56652aa3bcedfc3c24
34,17.868467807769775,0.11870527267456055,"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'continuous': ['.*']})),
                ('cbpm', CBPM(corr_sign='neg')),
                ('linreg', LinearRegression())])",-4.192774891257656,-27.112221606397203,-5.206939754442835,-3.3865583607058163,-0.20680944788521827,0.04674861024866757,331,37,3,4,d32d12ca55fa5c56652aa3bcedfc3c24
35,17.778597831726074,0.11878657341003418,"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'continuous': ['.*']})),
                ('cbpm', CBPM(corr_sign='neg')),
                ('linreg', LinearRegression())])",-4.073743333970737,-25.881960406109453,-5.0874316119344005,-2.9936657901902315,-0.2345785294760918,0.18056339190173795,331,37,3,5,d32d12ca55fa5c56652aa3bcedfc3c24
36,17.674558401107788,0.11874794960021973,"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'continuous': ['.*']})),
                ('cbpm', CBPM(corr_sign='neg')),
                ('linreg', LinearRegression())])",-4.123628447298754,-26.16968013322719,-5.115630961399306,-3.1244168501329987,-0.27142778417162394,0.011063655181865653,331,37,3,6,d32d12ca55fa5c56652aa3bcedfc3c24
37,17.861791610717773,0.11932587623596191,"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'continuous': ['.*']})),
                ('cbpm', CBPM(corr_sign='neg')),
                ('linreg', LinearRegression())])",-4.016467471744249,-23.300004235479495,-4.827007793186116,-3.362328825668232,-0.19449167908820497,0.05564792128813066,331,37,3,7,d32d12ca55fa5c56652aa3bcedfc3c24
38,17.803861379623413,0.11845874786376953,"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'continuous': ['.*']})),
                ('cbpm', CBPM(corr_sign='neg')),
                ('linreg', LinearRegression())])",-3.5737950635888214,-18.2492330035791,-4.271912101574551,-3.2436958614909868,0.28249837779818254,0.5341411088994947,332,36,3,8,d32d12ca55fa5c56652aa3bcedfc3c24
