,fit_time,score_time,estimator,test_neg_mean_absolute_error,test_neg_mean_squared_error,test_neg_root_mean_squared_error,test_neg_median_absolute_error,test_r2,test_r_corr,n_train,n_test,repeat,fold,cv_mdsum
24,18.104212999343872,0.12243127822875977,"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'continuous': ['.*']})),
                ('cbpm', CBPM(corr_sign='pos')),
                ('linreg', LinearRegression())])",-3.455443977754011,-18.19286658601841,-4.265309670588809,-3.20987255495384,0.048879769485251634,0.38796632254729196,331,37,2,4,d32d12ca55fa5c56652aa3bcedfc3c24
25,18.11967658996582,0.12393593788146973,"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'continuous': ['.*']})),
                ('cbpm', CBPM(corr_sign='pos')),
                ('linreg', LinearRegression())])",-3.6635104168979145,-20.381359608767347,-4.514571918661541,-3.1191912648187525,-0.13018799839608297,0.240972400156716,331,37,2,5,d32d12ca55fa5c56652aa3bcedfc3c24
26,18.142239332199097,0.12296867370605469,"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'continuous': ['.*']})),
                ('cbpm', CBPM(corr_sign='pos')),
                ('linreg', LinearRegression())])",-4.856013203195573,-32.36590160801454,-5.68910376140342,-4.251998687845774,-0.06327796365357852,0.31450528247063864,331,37,2,6,d32d12ca55fa5c56652aa3bcedfc3c24
27,18.031357765197754,0.12206006050109863,"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'continuous': ['.*']})),
                ('cbpm', CBPM(corr_sign='pos')),
                ('linreg', LinearRegression())])",-4.013673917783255,-20.892370674985063,-4.570817287420824,-3.9659415645112226,0.14181302646259752,0.3850888197781352,331,37,2,7,d32d12ca55fa5c56652aa3bcedfc3c24
28,17.98037075996399,0.12312912940979004,"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'continuous': ['.*']})),
                ('cbpm', CBPM(corr_sign='pos')),
                ('linreg', LinearRegression())])",-4.115759286690964,-23.968562902096078,-4.8957698988102045,-4.554240624057233,-0.027665911969977586,0.23249213476771924,332,36,2,8,d32d12ca55fa5c56652aa3bcedfc3c24
29,18.387165784835815,0.12246322631835938,"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'continuous': ['.*']})),
                ('cbpm', CBPM(corr_sign='pos')),
                ('linreg', LinearRegression())])",-4.566389272294724,-32.55873267855028,-5.706025997009677,-3.8154095144077154,-0.2093350209618583,0.025759016037174086,332,36,2,9,d32d12ca55fa5c56652aa3bcedfc3c24
30,18.046416759490967,0.1216268539428711,"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'continuous': ['.*']})),
                ('cbpm', CBPM(corr_sign='pos')),
                ('linreg', LinearRegression())])",-3.735659998892348,-20.092035116666956,-4.482413983186622,-2.935566116399597,0.005136137343856095,0.3404427102116283,331,37,3,0,d32d12ca55fa5c56652aa3bcedfc3c24
31,18.0064058303833,0.12218880653381348,"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'continuous': ['.*']})),
                ('cbpm', CBPM(corr_sign='pos')),
                ('linreg', LinearRegression())])",-4.476897269429654,-30.39730184012816,-5.513374814043406,-3.941702180720405,-0.05807033356561009,0.1965042546214247,331,37,3,1,d32d12ca55fa5c56652aa3bcedfc3c24
32,17.942264318466187,0.12309789657592773,"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'continuous': ['.*']})),
                ('cbpm', CBPM(corr_sign='pos')),
                ('linreg', LinearRegression())])",-3.8888469612428183,-22.01220550221714,-4.691716690318922,-3.517209449920017,-0.0750877392984397,0.10685255754140918,331,37,3,2,d32d12ca55fa5c56652aa3bcedfc3c24
33,18.065197229385376,0.12372946739196777,"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'continuous': ['.*']})),
                ('cbpm', CBPM(corr_sign='pos')),
                ('linreg', LinearRegression())])",-4.306586997934692,-25.625359314955578,-5.062149673306349,-4.182475248319669,0.02752350994693742,0.2674591632382925,331,37,3,3,d32d12ca55fa5c56652aa3bcedfc3c24
34,18.10523509979248,0.12212586402893066,"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'continuous': ['.*']})),
                ('cbpm', CBPM(corr_sign='pos')),
                ('linreg', LinearRegression())])",-4.358211980185904,-26.692464059687147,-5.166475012974238,-3.9406088482048105,-0.18812535107659345,0.030645383831346892,331,37,3,4,d32d12ca55fa5c56652aa3bcedfc3c24
35,18.394633531570435,0.12155890464782715,"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'continuous': ['.*']})),
                ('cbpm', CBPM(corr_sign='pos')),
                ('linreg', LinearRegression())])",-3.9276607391770257,-23.837080541690533,-4.882323272960377,-3.289325616772498,-0.1370370474416145,0.18958952422319278,331,37,3,5,d32d12ca55fa5c56652aa3bcedfc3c24
36,17.987298727035522,0.12168431282043457,"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'continuous': ['.*']})),
                ('cbpm', CBPM(corr_sign='pos')),
                ('linreg', LinearRegression())])",-4.303946214103999,-28.014153200928206,-5.292839804956145,-4.150032061577313,-0.36103966683478994,-0.01885418776856243,331,37,3,6,d32d12ca55fa5c56652aa3bcedfc3c24
37,17.973528146743774,0.12314772605895996,"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'continuous': ['.*']})),
                ('cbpm', CBPM(corr_sign='pos')),
                ('linreg', LinearRegression())])",-3.870880512524349,-23.762958030654143,-4.874726457008038,-3.1450641287781735,-0.2182253424193199,0.08845818480447644,331,37,3,7,d32d12ca55fa5c56652aa3bcedfc3c24
38,18.069995164871216,0.12214946746826172,"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'continuous': ['.*']})),
                ('cbpm', CBPM(corr_sign='pos')),
                ('linreg', LinearRegression())])",-3.6370311541732665,-19.518921071121675,-4.418022303148963,-3.3896655482330242,0.23257829359664817,0.4829751156000546,332,36,3,8,d32d12ca55fa5c56652aa3bcedfc3c24
39,17.683133125305176,0.12411975860595703,"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'continuous': ['.*']})),
                ('cbpm', CBPM(corr_sign='pos')),
                ('linreg', LinearRegression())])",-4.468512941979478,-24.607532245170887,-4.960597972540295,-4.868982794907492,0.007118250630713696,0.25156981298740355,332,36,3,9,d32d12ca55fa5c56652aa3bcedfc3c24
40,17.97889733314514,0.12401938438415527,"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'continuous': ['.*']})),
                ('cbpm', CBPM(corr_sign='pos')),
                ('linreg', LinearRegression())])",-4.058528341230645,-23.921235907138875,-4.890934052626234,-3.6443408557506487,0.07637150392393033,0.34327280946652244,331,37,4,0,d32d12ca55fa5c56652aa3bcedfc3c24
41,18.2774658203125,0.12763452529907227,"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'continuous': ['.*']})),
                ('cbpm', CBPM(corr_sign='pos')),
                ('linreg', LinearRegression())])",-4.5153867516061705,-27.075646902004706,-5.203426457826103,-3.998305852030981,-0.04601424000576948,0.1578781877715767,331,37,4,1,d32d12ca55fa5c56652aa3bcedfc3c24
42,17.994378089904785,0.12265992164611816,"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'continuous': ['.*']})),
                ('cbpm', CBPM(corr_sign='pos')),
                ('linreg', LinearRegression())])",-4.871754512624878,-33.416144834102965,-5.780669929523996,-4.524300319338256,-0.4653950374106912,-0.07072431328281732,331,37,4,2,d32d12ca55fa5c56652aa3bcedfc3c24
43,17.02964758872986,0.12520670890808105,"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'continuous': ['.*']})),
                ('cbpm', CBPM(corr_sign='pos')),
                ('linreg', LinearRegression())])",-4.1270472414735995,-25.633792187076402,-5.062982538689661,-3.0882817471011883,0.11157818976942802,0.4094916745818266,331,37,4,3,d32d12ca55fa5c56652aa3bcedfc3c24
44,17.124056339263916,0.12313556671142578,"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'continuous': ['.*']})),
                ('cbpm', CBPM(corr_sign='pos')),
                ('linreg', LinearRegression())])",-3.8154731210527664,-21.539748193440168,-4.641093426493391,-3.402461272945432,-0.25459135793139875,0.2467006329782916,331,37,4,4,d32d12ca55fa5c56652aa3bcedfc3c24
45,17.23120665550232,0.12576603889465332,"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'continuous': ['.*']})),
                ('cbpm', CBPM(corr_sign='pos')),
                ('linreg', LinearRegression())])",-3.8072706875095825,-19.70689764708769,-4.4392451663641745,-3.6687552470067004,-0.09812532069615121,0.21444498134344483,331,37,4,5,d32d12ca55fa5c56652aa3bcedfc3c24
46,17.160363912582397,0.12375235557556152,"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'continuous': ['.*']})),
                ('cbpm', CBPM(corr_sign='pos')),
                ('linreg', LinearRegression())])",-4.175466852354369,-24.350694147227646,-4.934642251189811,-3.70316658293239,-0.013132150728016434,0.20515931039161933,331,37,4,6,d32d12ca55fa5c56652aa3bcedfc3c24
47,17.28529667854309,0.12546706199645996,"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'continuous': ['.*']})),
                ('cbpm', CBPM(corr_sign='pos')),
                ('linreg', LinearRegression())])",-4.145607022563104,-30.12651741489797,-5.4887628309937,-3.283356563547011,-0.12110477169172906,0.17794448925841047,331,37,4,7,d32d12ca55fa5c56652aa3bcedfc3c24
48,17.093435049057007,0.12743377685546875,"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'continuous': ['.*']})),
                ('cbpm', CBPM(corr_sign='pos')),
                ('linreg', LinearRegression())])",-3.91458580145001,-23.647456677374013,-4.8628650688019315,-3.6816917855161577,-0.09755770704711941,0.17667587095064013,332,36,4,8,d32d12ca55fa5c56652aa3bcedfc3c24
49,18.10958695411682,0.12314200401306152,"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'continuous': ['.*']})),
                ('cbpm', CBPM(corr_sign='pos')),
                ('linreg', LinearRegression())])",-3.6378884520952934,-21.43631090091957,-4.629936381951653,-2.5676295853178015,-0.6159527063513124,0.07993000571376961,332,36,4,9,d32d12ca55fa5c56652aa3bcedfc3c24
50,18.00698947906494,0.12342643737792969,"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'continuous': ['.*']})),
                ('cbpm', CBPM(corr_sign='pos')),
                ('linreg', LinearRegression())])",-4.489601626045747,-27.44544960852071,-5.238840483210069,-4.629297778667848,-0.19044485501758013,0.060708256057358675,331,37,5,0,d32d12ca55fa5c56652aa3bcedfc3c24
51,18.049734592437744,0.12388300895690918,"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'continuous': ['.*']})),
                ('cbpm', CBPM(corr_sign='pos')),
                ('linreg', LinearRegression())])",-3.929298986066178,-24.144352244770726,-4.913690287835684,-4.100198194669176,-0.219060936161803,0.11142977461168246,331,37,5,1,d32d12ca55fa5c56652aa3bcedfc3c24
52,18.00539255142212,0.12665557861328125,"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'continuous': ['.*']})),
                ('cbpm', CBPM(corr_sign='pos')),
                ('linreg', LinearRegression())])",-3.6788595613307438,-20.94007347889525,-4.576032504134477,-3.0176392870491284,0.07466234368600388,0.3466357796899192,331,37,5,2,d32d12ca55fa5c56652aa3bcedfc3c24
53,18.2295982837677,0.12172770500183105,"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'continuous': ['.*']})),
                ('cbpm', CBPM(corr_sign='pos')),
                ('linreg', LinearRegression())])",-4.393369629426956,-26.600774749991864,-5.157593891534294,-4.122938544781817,-0.4156608860495594,0.11588694404563418,331,37,5,3,d32d12ca55fa5c56652aa3bcedfc3c24
54,17.144084453582764,0.12172341346740723,"Pipeline(steps=[('set_column_types',
                 SetColumnTypes(X_types={'continuous': ['.*']})),
                ('cbpm', CBPM(corr_sign='pos')),
                ('linreg', LinearRegression())])",-4.356268513597936,-25.824583373171894,-5.081789386935658,-4.5252710706393255,0.0934444166913092,0.3319017600341243,331,37,5,4,d32d12ca55fa5c56652aa3bcedfc3c24
