,fit_time,score_time,estimator,test_score,n_train,n_test,repeat,fold,cv_mdsum
0,0.7020919322967529,0.0038268566131591797,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={'continuous': ['.*TA$']})),
                                       ('zscore', StandardScaler()),
                                       ('svm', SVC())]),
             param_grid={'svm__C': array([0.1, 0.3, 0.5, 0.7, 0.9, 1.1, 1.3, 1.5, 1.7, 1.9, 2.1, 2.3, 2.5,
       2.7, 2.9, 3.1, 3.3, 3.5, 3.7, 3.9])})",0.6473429951690821,207,207,0,0,504d0dcec13c89e791a4180337189a99
1,0.7059378623962402,0.003913402557373047,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={'continuous': ['.*TA$']})),
                                       ('zscore', StandardScaler()),
                                       ('svm', SVC())]),
             param_grid={'svm__C': array([0.1, 0.3, 0.5, 0.7, 0.9, 1.1, 1.3, 1.5, 1.7, 1.9, 2.1, 2.3, 2.5,
       2.7, 2.9, 3.1, 3.3, 3.5, 3.7, 3.9])})",0.6666666666666666,207,207,0,1,504d0dcec13c89e791a4180337189a99
2,0.7084019184112549,0.003973960876464844,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={'continuous': ['.*TA$']})),
                                       ('zscore', StandardScaler()),
                                       ('svm', SVC())]),
             param_grid={'svm__C': array([0.1, 0.3, 0.5, 0.7, 0.9, 1.1, 1.3, 1.5, 1.7, 1.9, 2.1, 2.3, 2.5,
       2.7, 2.9, 3.1, 3.3, 3.5, 3.7, 3.9])})",0.7101449275362319,207,207,1,0,504d0dcec13c89e791a4180337189a99
3,0.7043309211730957,0.0037813186645507812,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={'continuous': ['.*TA$']})),
                                       ('zscore', StandardScaler()),
                                       ('svm', SVC())]),
             param_grid={'svm__C': array([0.1, 0.3, 0.5, 0.7, 0.9, 1.1, 1.3, 1.5, 1.7, 1.9, 2.1, 2.3, 2.5,
       2.7, 2.9, 3.1, 3.3, 3.5, 3.7, 3.9])})",0.6618357487922706,207,207,1,1,504d0dcec13c89e791a4180337189a99
4,0.7095887660980225,0.0039370059967041016,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={'continuous': ['.*TA$']})),
                                       ('zscore', StandardScaler()),
                                       ('svm', SVC())]),
             param_grid={'svm__C': array([0.1, 0.3, 0.5, 0.7, 0.9, 1.1, 1.3, 1.5, 1.7, 1.9, 2.1, 2.3, 2.5,
       2.7, 2.9, 3.1, 3.3, 3.5, 3.7, 3.9])})",0.642512077294686,207,207,2,0,504d0dcec13c89e791a4180337189a99
5,0.7079424858093262,0.003960371017456055,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={'continuous': ['.*TA$']})),
                                       ('zscore', StandardScaler()),
                                       ('svm', SVC())]),
             param_grid={'svm__C': array([0.1, 0.3, 0.5, 0.7, 0.9, 1.1, 1.3, 1.5, 1.7, 1.9, 2.1, 2.3, 2.5,
       2.7, 2.9, 3.1, 3.3, 3.5, 3.7, 3.9])})",0.6618357487922706,207,207,2,1,504d0dcec13c89e791a4180337189a99
6,0.7109284400939941,0.0039005279541015625,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={'continuous': ['.*TA$']})),
                                       ('zscore', StandardScaler()),
                                       ('svm', SVC())]),
             param_grid={'svm__C': array([0.1, 0.3, 0.5, 0.7, 0.9, 1.1, 1.3, 1.5, 1.7, 1.9, 2.1, 2.3, 2.5,
       2.7, 2.9, 3.1, 3.3, 3.5, 3.7, 3.9])})",0.6570048309178744,207,207,3,0,504d0dcec13c89e791a4180337189a99
7,0.7017543315887451,0.003856658935546875,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={'continuous': ['.*TA$']})),
                                       ('zscore', StandardScaler()),
                                       ('svm', SVC())]),
             param_grid={'svm__C': array([0.1, 0.3, 0.5, 0.7, 0.9, 1.1, 1.3, 1.5, 1.7, 1.9, 2.1, 2.3, 2.5,
       2.7, 2.9, 3.1, 3.3, 3.5, 3.7, 3.9])})",0.6908212560386473,207,207,3,1,504d0dcec13c89e791a4180337189a99
8,0.7061684131622314,0.0037529468536376953,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={'continuous': ['.*TA$']})),
                                       ('zscore', StandardScaler()),
                                       ('svm', SVC())]),
             param_grid={'svm__C': array([0.1, 0.3, 0.5, 0.7, 0.9, 1.1, 1.3, 1.5, 1.7, 1.9, 2.1, 2.3, 2.5,
       2.7, 2.9, 3.1, 3.3, 3.5, 3.7, 3.9])})",0.6859903381642513,207,207,4,0,504d0dcec13c89e791a4180337189a99
9,0.711214542388916,0.003954887390136719,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={'continuous': ['.*TA$']})),
                                       ('zscore', StandardScaler()),
                                       ('svm', SVC())]),
             param_grid={'svm__C': array([0.1, 0.3, 0.5, 0.7, 0.9, 1.1, 1.3, 1.5, 1.7, 1.9, 2.1, 2.3, 2.5,
       2.7, 2.9, 3.1, 3.3, 3.5, 3.7, 3.9])})",0.6908212560386473,207,207,4,1,504d0dcec13c89e791a4180337189a99
